# Kalmasoft Databases
# Database of Arabic Morphology
# Reference: http://www.kalmasoft.com/KLEX/aramolex.htm
# Specs: http://www.kalmasoft.com/pdfs/Aramolex_Specifications.pdf
# Created: 8/4/2019
# Updated: 2/2/2022
# Encoding: Windows 1256
# Delimiter: TAB
# Arabic variety: MSA
# Total entries: +150M surface tokens, estimated
# Copyright 1999-2019 Kalmasoft www.kalmasoft.com
# Contact: info@kalmasoft.com
# ================================================
# Attributes:
#	Serial: [K######]
#	ID: [####]
#	SubId: [#####]
#	Class: major grammatical category
#	Entry: Arabic vocalized form
#	KATS: KATS transliterated version of "Entry" please refer to www.kalmasoft.com/devtool.htm# kats.htm
#	Lemma: Arabic lemma
#	POS: detailed part of speech
# 
# Class:
#	V: Verb
#	N: Noun
#	A: Adjective
#	D: Adverb
#	P: Particle
# POS:
#	Tenses:
#		PRF: Perfective "past"
#		IMF: Imperfective "present"
#		FUT: Future
#	Voice:
#		ACT: Active
#		PAS: Passive
#	Mood:
#		IND: Indicative
#		SUB: Subjunctive
#		JUS: Jussive
#		ENG: Emphatic
#		LON: Intensive
#		IMP: Imperative
#	Case:
#		NOM: Nominative
#		ACC: Accusative
#		GEN: Genitive
#	Nominal/verbal inflections:
#		MAS: verbal noun (equivalent to infinitive)
#		APP: Active Participle
#		PPP: Passive Participle
#		ADJ: Adjective
#		PAT: Place&Time
#		SUP: Superlative
#		TON: Utility/instrument Noun
#		DPR: Demonstrative pronoun
#		RPR: Relative pronoun
#	Adverbs:
#		LOC: Locative adverb
#		TMP: Temporal adverb
#		ADV: Other function adverb
#	Particles:
#		PRP: Preposition
#		CND: Conditional
#		CON: Conjunction
#		EXC: Exclusion
#		EMS: Emphasis
#		SIM: Simile
#		INT: Interrogative
#		NEG: Negation
#		PAR: Other function particle
# ================================================
# Notes:
# (1) ID is the root identification number, this changes only for every new set of inflections, it also helps to distinguish between similar spelling forms with different roots.
# (2) SubId is the inflection counter, this number is restarted with every new inflection/conjugation paradigm of specific root, this number may change when updating that particular paradigm.
# (3) KATS transliteration is present for the ease of coding purposes.
# (4) Some particles may have up to three different classifications for the same morphology, the most common POS is used.
# (5) Particles and adverbs in this sample are in accusative case, few are in nominative case.
# (6) Particles have no SubId since their amount is limited.
# (7) Only the conjunction paticles are added to the sample conjugated verbs for simplicity, other proclitics are available if expansion is needed.
# (8) Delivered data may be in other encoding e.g. UTF8 or layout format according to client's preference.
# (9) This sample is not a thorough listing for the selected nouns, verbs and particles.


# ------------------------------------------------- START OF SAMPLE -------------------------------------------------

Serial	ID	SubId	Class	Entry	KATS	Lemma	POS
K002219	0002	00758	N	ЁуЏу«—ц÷у уехгу«	faoaAriDatahumaA	Џу«—ц÷	APP-ACC
K002220	0002	00759	N	ЁуЏу«—ц÷у уехдшу	faoaAriDatahun~a	Џу«—ц÷	APP-ACC
K002221	0002	00760	N	ЁуЏу«—ц÷у унъяу	faoaAriDatay&ka	Џу«—ц÷	APP-ACC
K002222	0002	00761	N	ЁуЏу«—ц÷у унъяхгу«	faoaAriDatay&kumaA	Џу«—ц÷	APP-ACC
K002223	0002	00762	N	ЁуЏу«—ц÷у унъяхдшу	faoaAriDatay&kun~a	Џу«—ц÷	APP-ACC
K002224	0002	00763	N	ЁуЏу«—ц÷у унъяц	faoaAriDatay&ki	Џу«—ц÷	APP-ACC
K002225	0002	00764	N	ЁуЏу«—ц÷у унъду«	faoaAriDatay&naA	Џу«—ц÷	APP-ACC
K002226	0002	00765	N	ЁуЏу«—ц÷у унъеу«	faoaAriDatay&haA	Џу«—ц÷	APP-ACC
K002227	0002	00766	N	ЁуЏу«—ц÷у унъехг	faoaAriDatay&hum	Џу«—ц÷	APP-ACC
K002228	0002	00767	N	ЁуЏу«—ц÷у унъехгу«	faoaAriDatay&humaA	Џу«—ц÷	APP-ACC
K002229	0002	00768	N	ЁуЏу«—ц÷у унъехдшу	faoaAriDatay&hun~a	Џу«—ц÷	APP-ACC
K002230	0002	00769	N	ЁуЏу«—ц÷у унъец	faoaAriDatay&hi	Џу«—ц÷	APP-ACC
K002231	0002	00770	N	ЁуЏу«—ц÷уяхг	faoaAriDakum	Џу«—ц÷	APP-ACC
K002232	0002	00771	N	ЁуЏу«—ц÷уяхгу«	faoaAriDakumaA	Џу«—ц÷	APP-ACC
K002233	0002	00772	N	ЁуЏу«—ц÷уяхдшу	faoaAriDakun~a	Џу«—ц÷	APP-ACC
K002234	0002	00773	N	ЁуЏу«—ц÷уяц	faoaAriDaki	Џу«—ц÷	APP-ACC
K002235	0002	00774	N	ЁуЏу«—ц÷уду«	faoaAriDanaA	Џу«—ц÷	APP-ACC
K002236	0002	00775	N	ЁуЏу«—ц÷уеу«	faoaAriDahaA	Џу«—ц÷	APP-ACC
K002237	0002	00776	N	ЁуЏу«—ц÷уех	faoaAriDahu	Џу«—ц÷	APP-ACC
K002238	0002	00777	N	ЁуЏу«—ц÷уехг	faoaAriDahum	Џу«—ц÷	APP-ACC
K002239	0002	00778	N	ЁуЏу«—ц÷уехгу«	faoaAriDahumaA	Џу«—ц÷	APP-ACC
K002240	0002	00779	N	ЁуЏу«—ц÷уехдшу	faoaAriDahun~a	Џу«—ц÷	APP-ACC
K002241	0002	00780	N	ЁуЏу«—ц÷унъяу	faoaAriDay&ka	Џу«—ц÷	APP-ACC
K002242	0002	00781	N	ЁуЏу«—ц÷унъяхг	faoaAriDay&kum	Џу«—ц÷	APP-ACC
K002243	0002	00782	N	ЁуЏу«—ц÷унъяхгу«	faoaAriDay&kumaA	Џу«—ц÷	APP-ACC
K002244	0002	00783	N	ЁуЏу«—ц÷унъяхдшу	faoaAriDay&kun~a	Џу«—ц÷	APP-ACC
K002245	0002	00784	N	ЁуЏу«—ц÷унъяц	faoaAriDay&ki	Џу«—ц÷	APP-ACC
K002246	0002	00785	N	ЁуЏу«—ц÷унъду«	faoaAriDay&naA	Џу«—ц÷	APP-ACC
K002247	0002	00786	N	ЁуЏу«—ц÷унъеу«	faoaAriDay&haA	Џу«—ц÷	APP-ACC
K002248	0002	00787	N	ЁуЏу«—ц÷унъехг	faoaAriDay&hum	Џу«—ц÷	APP-ACC
K002249	0002	00788	N	ЁуЏу«—ц÷унъехгу«	faoaAriDay&humaA	Џу«—ц÷	APP-ACC
K002250	0002	00789	N	ЁуЏу«—ц÷унъехдшу	faoaAriDay&hun~a	Џу«—ц÷	APP-ACC
K002251	0002	00790	N	ЁуЏу«—ц÷унъец	faoaAriDay&hi	Џу«—ц÷	APP-ACC
K002252	0002	00791	N	ЁуЏу«—ц÷цняу	faoaAriDiyka	Џу«—ц÷	APP-ACC
K002253	0002	00792	N	ЁуЏу«—ц÷цняхг	faoaAriDiykum	Џу«—ц÷	APP-ACC
K002254	0002	00793	N	ЁуЏу«—ц÷цняхгу«	faoaAriDiykumaA	Џу«—ц÷	APP-ACC
K002255	0002	00794	N	ЁуЏу«—ц÷цняц	faoaAriDiyki	Џу«—ц÷	APP-ACC
K002256	0002	00795	N	ЁуЏу«—ц÷цнду«	faoaAriDiynaA	Џу«—ц÷	APP-ACC
K002257	0002	00796	N	ЁуЏу«—ц÷цнеу«	faoaAriDiyhaA	Џу«—ц÷	APP-ACC
K002258	0002	00797	N	ЁуЏу«—ц÷цнец	faoaAriDiyhi	Џу«—ц÷	APP-ACC
K002259	0002	00798	N	ЁуЏу«—ц÷цнецг	faoaAriDiyhim	Џу«—ц÷	APP-ACC
K002260	0002	00799	N	ЁуЏу«—ц÷цнецгу«	faoaAriDiyhimaA	Џу«—ц÷	APP-ACC
K002261	0002	00800	N	ЁуЏу«—ц÷цнецдшу	faoaAriDiyhin~a	Џу«—ц÷	APP-ACC
K002262	0002	00801	N	ЁуЏу«—ц÷у« уяу	faoaAriDaAtaka	Џу«—ц÷	APP-ACC
K002263	0002	00802	N	ЁуЏу«—ц÷у« уяхгу«	faoaAriDaAtakumaA	Џу«—ц÷	APP-ACC
K002264	0002	00803	N	ЁуЏу«—ц÷у« уяц	faoaAriDaAtaki	Џу«—ц÷	APP-ACC
K002265	0002	00804	N	ЁуЏу«—ц÷у« уду«	faoaAriDaAtanaA	Џу«—ц÷	APP-ACC
K002266	0002	00805	N	ЁуЏу«—ц÷у« уеу«	faoaAriDaAtahaA	Џу«—ц÷	APP-ACC
K002267	0002	00806	N	ЁуЏу«—ц÷у« уех	faoaAriDaAtahu	Џу«—ц÷	APP-ACC
K002268	0002	00807	N	ЁуЏу«—ц÷у« уехг	faoaAriDaAtahum	Џу«—ц÷	APP-ACC
K002269	0002	00808	N	ЁуЏу«—ц÷у« уехгу«	faoaAriDaAtahumaA	Џу«—ц÷	APP-ACC
K002270	0002	00809	N	ЁуЏу«—ц÷у« уехдшу	faoaAriDaAtahun~a	Џу«—ц÷	APP-ACC
K002271	0002	00810	N	ЁуЏу«—ц÷у« цн	faoaAriDaAtiy	Џу«—ц÷	APP-ACC
K002272	0002	00811	N	ЁуЏу«—ц÷у унъяхг	faoaAriDatay&kum	Џу«—ц÷	APP-ACC
K002273	0002	00812	N	ЁуЏу«—ц÷у уншу	faoaAriDatay~a	Џу«—ц÷	APP-ACC
K002274	0002	00813	N	ЁуЏу«—ц÷у цн	faoaAriDatiy	Џу«—ц÷	APP-ACC
K002275	0002	00814	N	ЁуЏу«—ц÷уяу	faoaAriDaka	Џу«—ц÷	APP-ACC
K002276	0002	00815	N	ЁуЏу«—ц÷уншу	faoaAriDay~a	Џу«—ц÷	APP-ACC
K002277	0002	00816	N	ЁуЏу«—ц÷цн	faoaAriDiy	Џу«—ц÷	APP-ACC
K002278	0002	00817	N	ЁуЏу«—ц÷цншу	faoaAriDiy~a	Џу«—ц÷	APP-ACC
K002279	0002	00818	N	ЁуЏу«—ц÷у уяу	faoaAriDataka	Џу«—ц÷	APP-ACC
K002280	0002	00819	N	ЁуЏу«—ц÷у уяхг	faoaAriDatakum	Џу«—ц÷	APP-ACC
K002281	0002	00820	N	ЁуЏу«—ц÷у унъя	faoaAriDatay&k	Џу«—ц÷	APP-GEN
K002282	0002	00821	N	ЁуЏу«—ц÷у унъецг	faoaAriDatay&him	Џу«—ц÷	APP-GEN
K002283	0002	00822	N	ЁуЏу«—ц÷у унъецгу«	faoaAriDatay&himaA	Џу«—ц÷	APP-GEN
K002284	0002	00823	N	ЁуЏу«—ц÷унъецг	faoaAriDay&him	Џу«—ц÷	APP-GEN
K002285	0002	00824	N	ЁуЏу«—ц÷унъецгу«	faoaAriDay&himaA	Џу«—ц÷	APP-GEN
K002286	0002	00825	N	ЁуЏу«—ц÷у унъецдшу	faoaAriDatay&hin~a	Џу«—ц÷	APP-GEN
K002287	0002	00826	N	ЁуЏу«—ц÷у цяхгу«	faoaAriDatikumaA	Џу«—ц÷	APP-GEN
K002288	0002	00827	N	ЁуЏу«—ц÷у цяхдшу	faoaAriDatikun~a	Џу«—ц÷	APP-GEN
K002289	0002	00828	N	ЁуЏу«—ц÷у цяц	faoaAriDatiki	Џу«—ц÷	APP-GEN
K002290	0002	00829	N	ЁуЏу«—ц÷у цду«	faoaAriDatinaA	Џу«—ц÷	APP-GEN
K002291	0002	00830	N	ЁуЏу«—ц÷у цеу«	faoaAriDatihaA	Џу«—ц÷	APP-GEN
K002292	0002	00831	N	ЁуЏу«—ц÷у цец	faoaAriDatihi	Џу«—ц÷	APP-GEN
K002293	0002	00832	N	ЁуЏу«—ц÷у цецг	faoaAriDatihim	Џу«—ц÷	APP-GEN
K002294	0002	00833	N	ЁуЏу«—ц÷у цецгу«	faoaAriDatihimaA	Џу«—ц÷	APP-GEN
K002295	0002	00834	N	ЁуЏу«—ц÷у цецдшу	faoaAriDatihin~a	Џу«—ц÷	APP-GEN
K002296	0002	00835	N	ЁуЏу«—ц÷унъецдшу	faoaAriDay&hin~a	Џу«—ц÷	APP-GEN
K002297	0002	00836	N	ЁуЏу«—ц÷цяхгу«	faoaAriDikumaA	Џу«—ц÷	APP-GEN
K002298	0002	00837	N	ЁуЏу«—ц÷цяхдшу	faoaAriDikun~a	Џу«—ц÷	APP-GEN
K002299	0002	00838	N	ЁуЏу«—ц÷цяц	faoaAriDiki	Џу«—ц÷	APP-GEN
K002300	0002	00839	N	ЁуЏу«—ц÷цду«	faoaAriDinaA	Џу«—ц÷	APP-GEN
K002301	0002	00840	N	ЁуЏу«—ц÷цеу«	faoaAriDihaA	Џу«—ц÷	APP-GEN
K002302	0002	00841	N	ЁуЏу«—ц÷цец	faoaAriDihi	Џу«—ц÷	APP-GEN
K002303	0002	00842	N	ЁуЏу«—ц÷цецг	faoaAriDihim	Џу«—ц÷	APP-GEN
K002304	0002	00843	N	ЁуЏу«—ц÷цецгу«	faoaAriDihimaA	Џу«—ц÷	APP-GEN
K002305	0002	00844	N	ЁуЏу«—ц÷цецдшу	faoaAriDihin~a	Џу«—ц÷	APP-GEN
K002306	0002	00845	N	ЁуЏу«—ц÷у« цяу	faoaAriDaAtika	Џу«—ц÷	APP-GEN
K002307	0002	00846	N	ЁуЏу«—ц÷у« цяхгу«	faoaAriDaAtikumaA	Џу«—ц÷	APP-GEN
K002308	0002	00847	N	ЁуЏу«—ц÷у« цяц	faoaAriDaAtiki	Џу«—ц÷	APP-GEN
K002309	0002	00848	N	ЁуЏу«—ц÷у« цду«	faoaAriDaAtinaA	Џу«—ц÷	APP-GEN
K002310	0002	00849	N	ЁуЏу«—ц÷у« цеу«	faoaAriDaAtihaA	Џу«—ц÷	APP-GEN
K002311	0002	00850	N	ЁуЏу«—ц÷у« цец	faoaAriDaAtihi	Џу«—ц÷	APP-GEN
K002312	0002	00851	N	ЁуЏу«—ц÷у« цецг	faoaAriDaAtihim	Џу«—ц÷	APP-GEN
K002313	0002	00852	N	ЁуЏу«—ц÷у« цецгу«	faoaAriDaAtihimaA	Џу«—ц÷	APP-GEN
K002314	0002	00853	N	ЁуЏу«—ц÷у« цецдшу	faoaAriDaAtihin~a	Џу«—ц÷	APP-GEN
K002315	0002	00854	N	ЁуЏу«—ц÷у цяу	faoaAriDatika	Џу«—ц÷	APP-GEN
K002316	0002	00855	N	ЁуЏу«—ц÷у цяхг	faoaAriDatikum	Џу«—ц÷	APP-GEN
K002317	0002	00856	N	ЁуЏу«—ц÷цяу	faoaAriDika	Џу«—ц÷	APP-GEN
K002318	0002	00857	N	ЁуЏу«—ц÷цяхг	faoaAriDikum	Џу«—ц÷	APP-GEN
K002319	0002	00858	N	ЁуЏу«—ц÷у хяхг	faoaAriDatukum	Џу«—ц÷	APP-NOM
K002320	0002	00859	N	ЁуЏу«—ц÷хяхг	faoaAriDukum	Џу«—ц÷	APP-NOM
K002321	0002	00860	N	ЁуЏу«—ц÷ у«ду«	faoaAriDtaAnaA	Џу«—ц÷	APP-NOM
K002322	0002	00861	N	ЁуЏу«—ц÷у хяу	faoaAriDatuka	Џу«—ц÷	APP-NOM
K002323	0002	00862	N	ЁуЏу«—ц÷хяу	faoaAriDuka	Џу«—ц÷	APP-NOM
K002324	0002	00863	N	ЁуЏу«—ц÷у у«яу	faoaAriDataAka	Џу«—ц÷	APP-NOM
K002325	0002	00864	N	ЁуЏу«—ц÷у у«яхгу«	faoaAriDataAkumaA	Џу«—ц÷	APP-NOM
K002326	0002	00865	N	ЁуЏу«—ц÷у у«яхдшу	faoaAriDataAkun~a	Џу«—ц÷	APP-NOM
K002327	0002	00866	N	ЁуЏу«—ц÷у у«яц	faoaAriDataAki	Џу«—ц÷	APP-NOM
K002328	0002	00867	N	ЁуЏу«—ц÷у у«ду«	faoaAriDataAnaA	Џу«—ц÷	APP-NOM
K002329	0002	00868	N	ЁуЏу«—ц÷у у«еу«	faoaAriDataAhaA	Џу«—ц÷	APP-NOM
K002330	0002	00869	N	ЁуЏу«—ц÷у у«ех	faoaAriDataAhu	Џу«—ц÷	APP-NOM
K002331	0002	00870	N	ЁуЏу«—ц÷у у«ехг	faoaAriDataAhum	Џу«—ц÷	APP-NOM
K002332	0002	00871	N	ЁуЏу«—ц÷у у«ехгу«	faoaAriDataAhumaA	Џу«—ц÷	APP-NOM
K002333	0002	00872	N	ЁуЏу«—ц÷у у«ехдшу	faoaAriDataAhun~a	Џу«—ц÷	APP-NOM
K002334	0002	00873	N	ЁуЏу«—ц÷у у«н	faoaAriDataAy	Џу«—ц÷	APP-NOM
K002335	0002	00874	N	ЁуЏу«—ц÷у хяхгу«	faoaAriDatukumaA	Џу«—ц÷	APP-NOM
K002336	0002	00875	N	ЁуЏу«—ц÷у хяхдшу	faoaAriDatukun~a	Џу«—ц÷	APP-NOM
K002337	0002	00876	N	ЁуЏу«—ц÷у хяц	faoaAriDatuki	Џу«—ц÷	APP-NOM
K002338	0002	00877	N	ЁуЏу«—ц÷у хду«	faoaAriDatunaA	Џу«—ц÷	APP-NOM
K002339	0002	00878	N	ЁуЏу«—ц÷у хеу«	faoaAriDatuhaA	Џу«—ц÷	APP-NOM
K002340	0002	00879	N	ЁуЏу«—ц÷у хех	faoaAriDatuhu	Џу«—ц÷	APP-NOM
K002341	0002	00880	N	ЁуЏу«—ц÷у хехг	faoaAriDatuhum	Џу«—ц÷	APP-NOM
K002342	0002	00881	N	ЁуЏу«—ц÷у хехгу«	faoaAriDatuhumaA	Џу«—ц÷	APP-NOM
K002343	0002	00882	N	ЁуЏу«—ц÷у хехдшу	faoaAriDatuhun~a	Џу«—ц÷	APP-NOM
K002344	0002	00883	N	ЁуЏу«—ц÷хяхгу«	faoaAriDukumaA	Џу«—ц÷	APP-NOM
K002345	0002	00884	N	ЁуЏу«—ц÷хяхдшу	faoaAriDukun~a	Џу«—ц÷	APP-NOM
K002346	0002	00885	N	ЁуЏу«—ц÷хяц	faoaAriDuki	Џу«—ц÷	APP-NOM
K002347	0002	00886	N	ЁуЏу«—ц÷хду«	faoaAriDunaA	Џу«—ц÷	APP-NOM
K002348	0002	00887	N	ЁуЏу«—ц÷хеу«	faoaAriDuhaA	Џу«—ц÷	APP-NOM
K002349	0002	00888	N	ЁуЏу«—ц÷хех	faoaAriDuhu	Џу«—ц÷	APP-NOM
K002350	0002	00889	N	ЁуЏу«—ц÷хехг	faoaAriDuhum	Џу«—ц÷	APP-NOM
K002351	0002	00890	N	ЁуЏу«—ц÷хехгу«	faoaAriDuhumaA	Џу«—ц÷	APP-NOM
K002352	0002	00891	N	ЁуЏу«—ц÷хехдшу	faoaAriDuhun~a	Џу«—ц÷	APP-NOM
K002353	0002	00892	N	ЁуЏу«—ц÷хжяу	faoaAriDuwka	Џу«—ц÷	APP-NOM
K002354	0002	00893	N	ЁуЏу«—ц÷хжяхг	faoaAriDuwkum	Џу«—ц÷	APP-NOM
K002355	0002	00894	N	ЁуЏу«—ц÷хжяхгу«	faoaAriDuwkumaA	Џу«—ц÷	APP-NOM
K002356	0002	00895	N	ЁуЏу«—ц÷хжяц	faoaAriDuwki	Џу«—ц÷	APP-NOM
K002357	0002	00896	N	ЁуЏу«—ц÷хжду«	faoaAriDuwnaA	Џу«—ц÷	APP-NOM
K002358	0002	00897	N	ЁуЏу«—ц÷хжеу«	faoaAriDuwhaA	Џу«—ц÷	APP-NOM
K002359	0002	00898	N	ЁуЏу«—ц÷хжех	faoaAriDuwhu	Џу«—ц÷	APP-NOM
K002360	0002	00899	N	ЁуЏу«—ц÷хжехг	faoaAriDuwhum	Џу«—ц÷	APP-NOM
K002361	0002	00900	N	ЁуЏу«—ц÷хжехгу«	faoaAriDuwhumaA	Џу«—ц÷	APP-NOM
K002362	0002	00901	N	ЁуЏу«—ц÷хжехдшу	faoaAriDuwhun~a	Џу«—ц÷	APP-NOM
K002363	0002	00902	N	ЁуЏу«—ц÷у« хяу	faoaAriDaAtuka	Џу«—ц÷	APP-NOM
K002364	0002	00903	N	ЁуЏу«—ц÷у« хяхгу«	faoaAriDaAtukumaA	Џу«—ц÷	APP-NOM
K002365	0002	00904	N	ЁуЏу«—ц÷у« хяц	faoaAriDaAtuki	Џу«—ц÷	APP-NOM
K002366	0002	00905	N	ЁуЏу«—ц÷у« хду«	faoaAriDaAtunaA	Џу«—ц÷	APP-NOM
K002367	0002	00906	N	ЁуЏу«—ц÷у« хеу«	faoaAriDaAtuhaA	Џу«—ц÷	APP-NOM
K002368	0002	00907	N	ЁуЏу«—ц÷у« хех	faoaAriDaAtuhu	Џу«—ц÷	APP-NOM
K002369	0002	00908	N	ЁуЏу«—ц÷у« хехг	faoaAriDaAtuhum	Џу«—ц÷	APP-NOM
K002370	0002	00909	N	ЁуЏу«—ц÷у« хехгу«	faoaAriDaAtuhumaA	Џу«—ц÷	APP-NOM
K002371	0002	00910	N	ЁуЏу«—ц÷у« хехдшу	faoaAriDaAtuhun~a	Џу«—ц÷	APP-NOM
K002372	0002	00911	N	ЁуЏу«—ц÷у«яу	faoaAriDaAka	Џу«—ц÷	APP-NOM
K002373	0002	00912	N	ЁуЏу«—ц÷у«яхг	faoaAriDaAkum	Џу«—ц÷	APP-NOM
K002374	0002	00913	N	ЁуЏу«—ц÷у«яхгу«	faoaAriDaAkumaA	Џу«—ц÷	APP-NOM
K002375	0002	00914	N	ЁуЏу«—ц÷у«яхдшу	faoaAriDaAkun~a	Џу«—ц÷	APP-NOM
K002376	0002	00915	N	ЁуЏу«—ц÷у«яц	faoaAriDaAki	Џу«—ц÷	APP-NOM
K002377	0002	00916	N	ЁуЏу«—ц÷у«ду«	faoaAriDaAnaA	Џу«—ц÷	APP-NOM
K002378	0002	00917	N	ЁуЏу«—ц÷у«еу«	faoaAriDaAhaA	Џу«—ц÷	APP-NOM
K002379	0002	00918	N	ЁуЏу«—ц÷у«ех	faoaAriDaAhu	Џу«—ц÷	APP-NOM
K002380	0002	00919	N	ЁуЏу«—ц÷у«ехг	faoaAriDaAhum	Џу«—ц÷	APP-NOM
K002381	0002	00920	N	ЁуЏу«—ц÷у«ехгу«	faoaAriDaAhumaA	Џу«—ц÷	APP-NOM
K002382	0002	00921	N	ЁуЏу«—ц÷у«ехдшу	faoaAriDaAhun~a	Џу«—ц÷	APP-NOM
K002383	0002	00922	N	ЁуЏу«—ц÷у у«яхг	faoaAriDataAkum	Џу«—ц÷	APP-NOM
K002384	0002	00923	N	ЁуЏу—ъ÷уяц	faoar&Daki	Џу—ъ÷	MAS-ACC
K002385	0002	00924	N	ЁуЏу—ъ÷уду«	faoar&DanaA	Џу—ъ÷	MAS-ACC
K002386	0002	00925	N	ЁуЏу—ъ÷уеу«	faoar&DahaA	Џу—ъ÷	MAS-ACC
K002387	0002	00926	N	ЁуЏу—ъ÷уех	faoar&Dahu	Џу—ъ÷	MAS-ACC
K002388	0002	00927	N	ЁуЏу—ъ÷уехг	faoar&Dahum	Џу—ъ÷	MAS-ACC
K002389	0002	00928	N	ЁуЏу—ъ÷уехгу«	faoar&DahumaA	Џу—ъ÷	MAS-ACC
K002390	0002	00929	N	ЁуЏу—ъ÷уехдшу	faoar&Dahun~a	Џу—ъ÷	MAS-ACC
K002391	0002	00930	N	ЁуЏу—ъ÷унъяу	faoar&Day&ka	Џу—ъ÷	MAS-ACC
K002392	0002	00931	N	ЁуЏу—ъ÷унъяхг	faoar&Day&kum	Џу—ъ÷	MAS-ACC
K002393	0002	00932	N	ЁуЏу—ъ÷унъяхгу«	faoar&Day&kumaA	Џу—ъ÷	MAS-ACC
K002394	0002	00933	N	ЁуЏу—ъ÷унъяхдшу	faoar&Day&kun~a	Џу—ъ÷	MAS-ACC
K002395	0002	00934	N	ЁуЏу—ъ÷унъяц	faoar&Day&ki	Џу—ъ÷	MAS-ACC
K002396	0002	00935	N	ЁуЏу—ъ÷унъду«	faoar&Day&naA	Џу—ъ÷	MAS-ACC
K002397	0002	00936	N	ЁуЏу—ъ÷унъеу«	faoar&Day&haA	Џу—ъ÷	MAS-ACC
K002398	0002	00937	N	ЁуЏу—ъ÷унъехг	faoar&Day&hum	Џу—ъ÷	MAS-ACC
K002399	0002	00938	N	ЁуЏу—ъ÷унъехгу«	faoar&Day&humaA	Џу—ъ÷	MAS-ACC
K002400	0002	00939	N	ЁуЏу—ъ÷унъехдшу	faoar&Day&hun~a	Џу—ъ÷	MAS-ACC
K002401	0002	00940	N	ЁуЏу—ъ÷унъец	faoar&Day&hi	Џу—ъ÷	MAS-ACC
K002402	0002	00941	N	ЁуЏу—ъ÷уншу	faoar&Day~a	Џу—ъ÷	MAS-ACC
K002403	0002	00942	N	ЁуЏу—ъ÷цняхгу«	faoar&DiykumaA	Џу—ъ÷	MAS-ACC
K002404	0002	00943	N	ЁуЏу—ъ÷цняц	faoar&Diyki	Џу—ъ÷	MAS-ACC
K002405	0002	00944	N	ЁуЏу—ъ÷цнеу«	faoar&DiyhaA	Џу—ъ÷	MAS-ACC
K002406	0002	00945	N	ЁуЏу—ъ÷цнец	faoar&Diyhi	Џу—ъ÷	MAS-ACC
K002407	0002	00946	N	ЁуЏу—ъ÷цнецг	faoar&Diyhim	Џу—ъ÷	MAS-ACC
K002408	0002	00947	N	ЁуЏу—ъ÷цнецгу«	faoar&DiyhimaA	Џу—ъ÷	MAS-ACC
K002409	0002	00948	N	ЁуЏу—ъ÷цнецдшу	faoar&Diyhin~a	Џу—ъ÷	MAS-ACC
K002410	0002	00949	N	ЁуЏу—ъ÷цн	faoar&Diy	Џу—ъ÷	MAS-ACC
K002411	0002	00950	N	ЁуЏу—ъ÷цншу	faoar&Diy~a	Џу—ъ÷	MAS-ACC
K002412	0002	00951	N	ЁуЏу—ъ÷цняу	faoar&Diyka	Џу—ъ÷	MAS-ACC
K002413	0002	00952	N	ЁуЏу—ъ÷цняхг	faoar&Diykum	Џу—ъ÷	MAS-ACC
K002414	0002	00953	N	ЁуЏу—ъ÷уяхгу«	faoar&DakumaA	Џу—ъ÷	MAS-ACC
K002415	0002	00954	N	ЁуЏу—ъ÷уяу	faoar&Daka	Џу—ъ÷	MAS-ACC
K002416	0002	00955	N	ЁуЏу—ъ÷уяхг	faoar&Dakum	Џу—ъ÷	MAS-ACC
K002417	0002	00956	N	ЁуЏу—ъ÷уяхдшу	faoar&Dakun~a	Џу—ъ÷	MAS-ACC
K002418	0002	00957	N	ЁуЏу—ъ÷унъецг	faoar&Day&him	Џу—ъ÷	MAS-GEN
K002419	0002	00958	N	ЁуЏу—ъ÷унъецгу«	faoar&Day&himaA	Џу—ъ÷	MAS-GEN
K002420	0002	00959	N	ЁуЏу—ъ÷унъецдшу	faoar&Day&hin~a	Џу—ъ÷	MAS-GEN
K002421	0002	00960	N	ЁуЏу—ъ÷цяц	faoar&Diki	Џу—ъ÷	MAS-GEN
K002422	0002	00961	N	ЁуЏу—ъ÷цду«	faoar&DinaA	Џу—ъ÷	MAS-GEN
K002423	0002	00962	N	ЁуЏу—ъ÷цеу«	faoar&DihaA	Џу—ъ÷	MAS-GEN
K002424	0002	00963	N	ЁуЏу—ъ÷цец	faoar&Dihi	Џу—ъ÷	MAS-GEN
K002425	0002	00964	N	ЁуЏу—ъ÷цецг	faoar&Dihim	Џу—ъ÷	MAS-GEN
K002426	0002	00965	N	ЁуЏу—ъ÷цецгу«	faoar&DihimaA	Џу—ъ÷	MAS-GEN
K002427	0002	00966	N	ЁуЏу—ъ÷цецдшу	faoar&Dihin~a	Џу—ъ÷	MAS-GEN
K002428	0002	00967	N	ЁуЏу—ъ÷цяу	faoar&Dika	Џу—ъ÷	MAS-GEN
K002429	0002	00968	N	ЁуЏу—ъ÷цяхг	faoar&Dikum	Џу—ъ÷	MAS-GEN
K002430	0002	00969	N	ЁуЏу—ъ÷цяхгу«	faoar&DikumaA	Џу—ъ÷	MAS-GEN
K002431	0002	00970	N	ЁуЏу—ъ÷цяхдшу	faoar&Dikun~a	Џу—ъ÷	MAS-GEN
K002432	0002	00971	N	ЁуЏу—ъ÷у«яу	faoar&DaAka	Џу—ъ÷	MAS-NOM
